timestamp_ms,wire1_pin34,wire2_pin32
645,218
598,205
674,207
686,236
627,172
679,158
775,176
753,191
735,230
785,227
786,241
752,215
781,214
832,208
843,230
766,209
678,262
626,199
581,207
544,191
627,198
667,176
737,179
700,173
767,176
774,178
755,177
688,166
695,169
619,153
659,159
594,144
714,240
688,141
818,158
739,159
1008,163
950,161
1120,176
1035,19
1139,150
947,235
960,205
805,174
752,189
671,169
688,177
861,177
874,190
901,201
879,192
861,162
837,182
811,188
825,94
873,176
819,187
739,239
874,195
867,176
966,190
879,177
860,189
820,176
850,177
853,187
801,192
720,179
802,198
742,218
848,229
735,212
819,157
782,172
882,192
724,192
783,208
711,192
798,186
771,180
848,176
819,169
875,188
768,178
782,176
685,146
673,165
563,157
714,159
688,150
639,183
797,178
704,197
859,177
815,188
1075,173
951,176
918,158
836,176
941,176
831,181
758,176
752,180
827,183
766,186
845,173
763,176
748,183
655,190
720,183
643,193
633,201
671,205
652,199
595,208
569,190
614,198
610,197
575,198
511,207
560,209
544,199
587,206
590,197
561,208
621,207
784,205
752,208
690,206
659,195
591,192
592,200
597,186
593,190
525,181
528,176
491,182
497,186
488,186
479,193
465,188
469,198
501,194
482,192
503,187
511,191
493,194
497,196
543,193
547,200
533,193
554,195
559,194
554,192
549,191
546,192
508,188
545,192
507,187
549,197
580,189
591,199
585,187
573,193
576,190
544,196
537,178
574,187
575,188
701,214
695,277
738,333
656,318
665,378
607,358
576,331
637,399
620,368
579,326
539,302
502,320
576,336
610,321
533,310
507,285
549,275
547,227
528,278
539,301
623,368
805,592
887,643
848,731
727,683
796,635
769,564
660,613
701,562
635,474
633,390
586,355
588,387
656,374
665,387
614,348
622,337
651,318
650,301
656,305
661,265
624,233
611,239
602,217
565,219
593,205
565,226
591,219
603,231
547,225
565,222
531,206
570,195
529,190
528,195
470,193
511,192
507,176
528,187
530,176
541,178
561,176
576,178
609,176
661,187
660,190
666,194
635,186
597,190
647,189
639,192
643,176
626,174
602,176
689,179
702,173
730,174
816,176
833,186
784,178
768,192
815,185
838,195
898,183
861,179
838,178
848,176
832,172
846,178
807,179
799,207
757,208
731,197
701,189
721,182
733,180
790,184
756,179
718,189
721,186
735,193
763,199
701,200
690,183
711,198
655,208
767,185
838,186
862,188
849,157
833,156
824,176
848,188
753,205
750,209
739,211
746,201
846,189
754,176
747,181
742,173
765,114
740,193
688,205
675,192
667,162
692,160
659,173
623,180
713,172
660,171
803,144
737,144
774,128
786,141
723,153
751,177
666,178
671,150
652,145
746,186
787,186
752,175
737,155
684,159
415,150
413,166
503,170
565,175
507,149
543,167
499,166
546,178
495,179
432,191
496,175
464,180
372,164
459,176
461,177
500,179
470,176
503,183
493,183
506,191
497,182
554,188
559,183
570,187
554,192
601,193
597,187
626,191
573,187
626,192
592,180
620,188
576,176
609,190
593,176
617,197
593,188
637,201
609,194
635,206
598,196
619,209
590,196
635,213
605,200
626,215
573,203
603,215
595,206
590,205
573,194
593,207
602,202
623,203
624,187
617,199
594,179
592,189
591,178
638,193
595,181
601,205
582,196
625,207
758,211
846,250
795,231
753,239
713,223
786,208
798,192
771,204
789,198
773,208
722,200
737,272
644,262
649,256
619,229
644,208
643,209
671,208
688,186
667,222
624,190
618,246
656,295
669,295
585,294
638,304
545,261
479,262
511,263
546,323
511,293
622,288
528,259
571,257
534,224
583,237
566,206
582,229
535,211
588,222
550,75
607,223
523,304
565,209
534,197
555,211
507,396
596,269
624,201
688,243
687,195
710,203
695,194
670,194
643,103
629,79
622,185
812,190
751,208
759,297
666,7
642,131
675,224
813,250
742,228
693,204
688,189
719,197
711,249
743,208
703,348
737,160
707,147
761,176
769,157
754,160
702,162
720,208
688,203
650,231
606,227
719,257
803,256
797,275
722,290
777,241
720,226
731,272
729,334
810,349
781,323
779,281
742,247
823,258
834,274
797,303
869,286
850,295
943,261
883,258
983,274
914,284
951,272
910,301
829,285
800,290
816,303
865,290
881,268
858,259
751,238
784,273
715,284
677,277
747,266
757,257
656,245
595,228
544,239
560,293
617,284
720,289
791,294
770,290
723,263
679,256
656,241
702,251
647,235
714,210
698,194
657,194
617,194
581,221
607,226
587,250
611,241
583,237
583,224
634,221
571,208
582,205
595,201
639,217
628,225
659,247
564,240
605,239
602,221
685,230
657,208
686,216
636,203
585,210
549,208
578,213
528,211
560,215
613,192
589,208
597,206
114,58
112,48
114,51
112,42
128,48
129,48
143,52
112,48
138,59
150,51
165,61
155,50
132,63
121,48
111,57
106,48
95,51
90,47
118,58
123,53
156,60
144,51
153,55
149,53
162,53
166,49
176,53
161,57
159,53
182,52
199,61
190,49
210,60
240,62
228,70
249,119
237,129
272,240
272,240
274,257
309,257
341,256
326,227
289,214
278,193
291,186
304,176
325,166
311,176
285,158
272,137
253,125
235,121
271,131
258,139
326,129
306,128
294,161
279,161
310,158
345,144
381,134
362,121
318,123
351,112
332,141
316,158
342,166
352,155
375,139
333,126
367,113
431,117
480,117
403,115
400,112
439,121
425,108
413,111
383,100
389,96
431,97
436,110
456,112
407,112
384,115
415,121
451,103
464,89
429,88
417,87
431,83
427,81
435,112
385,105
430,130
427,139
379,128
378,123
437,119
421,131
400,150
448,129
445,116
405,143
408,144
413,157
447,161
507,145
511,127
578,149
640,137
667,129
642,129
670,105
643,91
621,83
720,89
686,87
719,94
680,93
723,105
609,80
592,71
560,79
655,76
647,71
625,85
539,82
524,113
537,101
467,118
483,113
458,132
494,116
422,126
415,149
431,141
427,126
395,96
432,105
411,87
435,113
496,93
560,95
417,77
491,75
442,94
444,91
457,71
375,82
320,64
351,64
457,58
353,65
311,60
318,65
320,64
294,71
384,66
244,77
337,68
282,71
287,64
256,64
237,51
252,53
283,50
263,50
254,50
240,52
240,45
259,52
221,48
265,50
230,61
270,66
240,59
243,61
231,49
227,53
215,41
209,48
191,47
192,48
191,35
211,35
208,37
192,54
196,49
176,63
162,59
146,60
186,52
190,52
171,64
173,63
170,59
144,64
139,65
176,64
165,54
173,47
159,46
165,49
160,54
189,48
173,48
177,57
175,53
174,55
155,62
161,52
175,49
178,62
175,66
175,61
170,54
192,77
206,53
195,56
181,53
168,58
144,58
129,50
130,59
129,51
132,50
178,65
176,65
174,64
189,65
194,81
270,136
243,111
272,109
325,87
438,68
415,75
387,69
373,89
338,92
367,95
344,114
403,97
438,139
387,155
373,112
348,147
333,134
403,128
395,115
389,102
375,128
419,122
403,112
372,112
384,94
366,115
458,90
434,95
398,94
369,73
334,50
314,64
305,65
378,71
400,84
384,73
400,91
357,79
448,82
387,69
356,71
451,77
546,80
614,64
592,61
618,63
701,66
710,45
702,49
678,47
596,42
592,69
752,54
708,62
689,67
656,59
672,62
711,79
735,218
714,79
665,74
718,77
775,73
790,82
704,81
668,77
586,122
622,112
623,71
784,80
787,82
736,87
688,152
711,72
785,37
766,0
688,102
735,51
641,48
697,48
662,95
850,144
878,50
769,57
746,83
782,80
779,83
771,48
771,46
749,48
693,56
750,48
637,45
689,51
684,53
612,58
586,61
565,63
540,64
546,61
511,60
546,65
656,64
624,61
527,65
440,70
451,73
398,79
423,82
474,80
426,75
483,74
594,65
557,67
628,64
652,55
581,50
579,58
557,49
499,52
436,43
408,51
399,68
401,80
367,77
307,86
361,124
335,112
366,95
336,83
327,102
352,85
358,74
346,68
354,82
350,80
355,75
338,75
321,80
278,90
289,96
239,105
271,96
240,82
223,96
198,95
202,90
226,80
217,73
233,76
208,69
176,67
154,66
169,78
176,70
194,66
208,65
196,80
224,71
218,61
219,64
215,66
195,67
183,71
176,67
199,59
185,64
256,51
247,64
282,64
262,64
231,59
212,64
184,59
176,58
174,54
171,49
148,53
156,60
157,59
176,51
155,53
171,51
160,64
178,60
221,61
222,71
256,77
242,73
257,75
245,99
349,144
293,194
303,310
285,430
326,426
285,442
310,429
310,507
108,607
315,595
366,560
436,623
427,528
386,438
398,368
340,322
391,277
418,274
419,242
419,212
384,174
337,144
331,118
321,111
287,97
305,118
317,112
309,105
277,93
262,113
225,111
233,96
259,78
279,71
334,72
358,74
416,66
419,71
398,64
379,90
420,81
397,95
394,79
449,64
401,73
383,55
432,61
451,51
475,56
447,68
407,64
419,54
409,62
459,55
446,50
400,48
359,48
359,48
378,45
336,48
320,49
368,63
368,62
339,76
318,67
278,73
304,75
309,80
282,80
307,72
304,71
303,78
326,80
281,102
269,96
262,94
251,65
306,64
243,64
235,80
276,80
249,77
368,67
368,65
315,63
332,50
333,44
293,48
269,37
340,38
384,48
370,61
417,54
465,58
368,50
332,64
342,48
339,50
423,53
358,65
336,70
379,62
383,54
386,63
413,63
355,71
345,62
337,44
300,48
323,75
326,74
321,64
331,49
329,48
390,47
419,62
396,59
366,64
411,74
433,125
455,112
464,138
432,132
384,118
400,103
415,116
403,118
533,112
496,112
423,107
401,99
365,135
335,119
345,114
236,112
450,97
434,106
353,105
527,96
395,102
433,109
352,163
334,158
368,177
300,155
318,147
352,146
389,144
339,130
358,112
453,122
358,144
305,140
281,128
348,109
298,100
347,97
327,110
373,111
354,95
317,85
272,94
258,80
255,81
229,73
249,74
224,66
262,78
228,67
214,85
207,82
249,80
230,80
232,79
223,64
223,62
163,64
191,64
208,57
174,65
190,60
183,60
188,49
176,51
176,48
176,48
192,42
194,48
197,35
189,58
197,48
198,4
190,57
191,70
177,66
176,80
187,73
198,66
182,61
176,80
168,79
161,93
157,54
181,82
253,113
275,176
272,177
230,169
336,167
365,213
368,187
336,149
373,161
406,144
350,138
417,134
416,123
496,120
546,115
543,107
468,95
428,81
482,95
457,86
436,91
378,107
426,98
470,102
545,110
539,113
506,112
532,119
462,139
496,64
459,98
446,109
495,103
511,140
427,129
382,139
364,125
399,57
375,106
434,122
470,173
505,97
479,157
503,128
533,128
529,145
551,133
511,133
483,119
475,165
488,26
499,90
499,130
558,96
524,142
480,332
534,141
545,123
533,209
466,117
470,113
485,129
609,201
566,153
489,123
447,226
508,111
511,10
576,103
631,192
563,182
541,135
556,126
528,165
479,137
641,132
622,132
655,135
565,141
581,137
555,115
497,144
508,122
496,134
499,158
527,142
612,144
605,144
501,150
448,242
493,257
470,242
448,331
465,433
430,450
431,560
457,778
423,1023
448,994
386,1053
381,1094
349,973
307,857
322,711
343,575
368,609
398,540
359,662
379,603
351,605
378,615
400,546
366,494
337,591
321,618
365,647
330,547
341,511
286,449
233,466
271,485
246,404
243,333
281,310
279,343
282,343
310,285
307,358
301,311
265,314
291,303
257,272
282,268
309,256
301,302
327,265
283,226
400,191
359,156
455,223
399,176
463,174
384,160
466,161
374,126
406,112
353,99
343,106
287,87
287,94
247,79
256,98
214,88
245,86
226,80
206,87
167,85
183,86
181,76
205,79
190,64
208,65
209,64
216,71
179,62
192,64
155,58
156,71
149,63
176,60
162,55
178,58
337,166
317,151
323,152
284,141
261,121
290,110
297,94
389,79
373,80
422,80
395,95
378,129
333,116
379,118
343,102
381,122
325,131
336,134
284,141
301,132
247,115
228,102
229,98
230,101
212,83
240,97
250,104
257,97
310,81
281,80
262,76
262,86
285,78
281,73
298,76
289,98
386,99
388,96
368,95
337,112
336,113
281,112
291,109
304,94
371,73
335,80
356,75
326,82
291,75
325,85
325,78
349,80
292,71
336,71
257,95
272,112
302,90
304,128
278,131
336,132
383,128
339,140
336,133
337,113
350,132
292,160
384,142
354,157
365,177
322,149
411,158
387,136
434,138
400,116
365,105
336,108
389,90
368,90
363,90
459,109
495,123
542,164
758,176
624,203
581,191
640,194
682,175
726,175
686,174
657,175
575,178
560,193
511,175
624,187
494,168
457,166
837,165
526,173
505,154
481,197
495,215
494,201
431,182
415,176
395,172
411,191
409,193
399,193
370,176
371,162
375,144
351,145
392,154
344,149
314,127
320,138
318,112
267,99
256,95
208,94
209,105
347,99
213,94
362,109
240,96
291,96
297,93
247,108
193,91
269,89
245,102
322,94
333,85
342,80
342,70
315,94
258,79
253,81
227,80
190,86
187,80
165,77
160,64
144,65
262,66
272,67
427,64
399,62
509,56
508,61
631,55
557,58
579,50
522,64
543,42
464,62
560,59
463,65
496,58
448,64
507,53
417,62
502,55
478,50
477,41
392,47
411,64
334,85
354,80
307,75
330,54
277,80
330,69
271,66
310,64
262,71
289,64
254,66
298,64
256,112
282,59
251,179
273,56
252,229
319,57
280,54
295,50
305,49
335,38
272,0
283,37
243,41
254,38
208,43
217,4
196,50
192,34
176,56
186,35
154,31
213,68
207,76
192,64
198,79
187,70
198,71
192,77
230,68
240,76
251,78
242,58
242,64
220,66
220,67
220,62
219,52
219,46
228,121
247,61
249,74
209,67
204,87
198,80
199,85
198,78
193,68
175,79
160,69
144,64
145,69
135,148
157,55
140,41
211,38
196,43
222,54
208,55
240,61
240,112
245,55
233,46
207,45
194,63
192,48
182,38
188,48
225,80
238,93
253,86
251,95
240,112
267,166
286,166
304,337
345,338
315,448
323,467
344,501
368,419
443,453
483,411
499,403
545,567
503,511
503,451
593,450
632,434
649,430
719,420
629,432
611,370
578,374
529,324
524,277
561,290
559,371
599,297
587,257
530,220
511,251
542,229
684,236
733,264
679,247
686,255
779,256
785,240
830,208
753,182
774,203
933,220
907,181
911,198
939,197
961,176
879,176
785,171
881,131
878,145
878,150
941,195
983,214
912,247
925,271
861,222
832,187
765,182
799,208
827,208
720,190
687,240
688,210
674,207
611,201
562,198
533,211
511,208
579,194
528,179
527,177
562,175
477,235
456,270
446,299
503,381
438,366
432,323
426,272
419,277
410,256
402,241
478,370
564,347
561,381
493,365
500,300
506,288
482,689
443,615
386,582
402,533
455,477
401,471
455,510
379,557
336,502
359,498
429,474
448,413
422,343
398,321
382,391
464,448
464,496
455,469
459,897
421,831
422,825
425,790
369,963
354,927
364,800
381,814
397,819
398,719
447,611
389,506
333,463
379,416
323,386
336,340
304,321
323,496
317,466
327,479
282,578
321,509
325,448
319,435
363,439
398,442
400,400
391,385
367,402
342,355
314,371
326,395
337,365
304,321
265,310
310,289
247,259
251,247
242,231
247,227
262,208
256,174
269,187
295,169
282,138
302,50
287,48
270,43
279,48
304,50
297,49
301,50
301,46
274,48
304,50
298,51
291,48
294,50
318,51
304,51
298,48
325,49
313,50
301,52
301,49
304,48
303,47
304,48
272,48
289,49
279,123
272,138
253,128
294,149
317,197
305,183
331,174
322,177
410,182
339,138
345,140
368,166
426,155
410,171
336,147
354,158
369,192
342,157
207,133
319,135
339,122
339,119
389,114
590,147
575,144
656,153
716,165
644,155
650,162
582,149
661,144
602,150
555,134
607,144
599,143
587,150
510,150
565,144
511,139
439,132
501,132
527,135
560,112
577,135
651,176
592,322
625,336
614,335
722,283
782,377
725,437
786,455
843,560
787,805
862,706
863,611
787,558
767,461
751,461
713,464
778,385
709,329
659,336
784,330
746,285
714,373
707,399
702,387
612,397
538,496
592,472
528,666
486,560
415,467
354,400
309,402
313,338
315,322
302,304
269,271
284,347
212,445
302,422
266,474
237,531
286,506
316,499
247,481
246,437
267,467
237,428
256,395
272,461
280,592
312,528
291,468
119,427
304,464
331,463
292,506
300,496
286,463
330,496
331,650
356,605
343,759
353,720
325,630
354,576
323,499
318,430
315,482
350,496
326,576
311,505
262,487
267,490
239,631
240,577
267,496
317,505
310,615
327,592
314,545
288,427
271,375
275,338
279,450
305,562
283,496
311,464
302,436
293,376
297,355
331,319
299,301
289,269
272,262
274,236
257,223
273,230
266,197
283,219
272,163
258,128
250,144
255,129
218,162
250,166
211,211
238,247
224,314
207,343
196,327
204,303
208,250
245,290
231,259
241,274
253,233
293,194
272,160
279,142
275,131
294,113
294,146
335,103
310,111
320,99
305,98
309,110
281,110
291,75
256,73
252,79
254,54
287,49
256,64
275,0
271,48
320,46
281,64
306,40
272,55
299,50
261,57
281,63
250,60
268,54
243,59
262,58
231,46
260,59
240,68
273,67
250,81
292,80
270,100
313,80
306,158
335,114
288,181
307,251
320,394
368,398
333,511
341,750
321,494
345,560
367,683
414,707
421,613
455,624
486,531
530,438
437,373
529,326
455,293
449,253
390,194
369,256
366,175
389,150
357,157
326,140
350,148
418,142
368,167
435,174
405,145
451,123
403,110
390,105
550,125
592,128
653,199
787,254
816,240
890,232
867,228
879,208
801,262
861,278
801,289
740,259
799,224
766,273
798,307
819,294
739,331
688,304
656,323
614,373
671,387
688,375
791,431
750,415
826,528
799,560
811,590
784,658
789,704
813,680
982,793
1053,655
958,672
995,1239
847,1131
875,1234
769,1150
730,1146
685,1125
619,1383
559,1221
537,1100
494,1043
469,1046
454,1118
420,1123
364,1015
383,1061
362,1031
353,839
384,784
377,749
336,686
345,629
580,640
714,607
848,710
802,899
802,828
757,708
755,659
670,758
688,735
607,791
610,790
508,693
528,688
468,685
537,613
447,543
464,577
398,525
421,602
347,569
382,507
320,592
336,795
294,672
285,673
239,688
275,623
240,657
309,719
255,627
304,545
246,447
257,401
209,398
225,384
179,400
214,677
210,579
222,602
208,602
225,638
211,546
240,457
208,560
190,483
209,511
183,595
263,775
415,659
817,640
914,638
1034,530
954,464
966,489
851,417
832,464
713,448
752,448
693,402
727,366
634,346
691,352
599,368
682,428
589,380
629,395
554,388
588,330
551,305
576,297
495,256
561,208
487,177
555,149
473,143
528,117
439,112
493,91
400,92
434,79
378,77
406,64
351,80
395,70
333,86
366,74
318,89
385,73
252,64
311,62
259,57
278,50
231,68
286,59
240,61
267,41
219,38
293,48
256,77
208,87
350,101
316,108
260,112
285,102
239,111
273,111
239,116
320,107
310,95
361,83
344,106
417,87
417,115
494,113
432,151
391,174
526,208
575,377
597,579
681,630
631,899
623,1147
579,1077
624,875
542,781
563,679
493,554
553,458
443,406
458,346
438,359
560,543
491,541
494,461
414,382
617,491
592,623
580,597
660,815
707,973
710,933
767,1136
849,1262
865,1318
944,1373
967,1189
1063,1040
911,1106
897,1059
906,1076
993,976
988,819
1012,795
1041,795
1104,819
951,809
987,711
787,687
915,719
922,625
825,1036
793,862
766,831
705,795
810,835
752,837
747,867
781,752
720,784
813,724
838,698
853,662
742,643
768,619
701,567
701,506
639,597
589,551
603,603
630,683
576,665
509,704
491,655
576,663
634,735
599,646
591,678
536,736
479,757
546,676
481,615
445,699
418,702
372,621
419,689
423,631
371,587
331,717
336,629
377,619
378,732
338,772
295,697
272,685
277,559
288,647
335,616
333,598
336,847
343,752
320,753
295,784
326,650
320,619
342,540
304,510
347,730
315,693
317,623
337,554
333,586
278,528
302,667
274,677
324,736
321,835
316,710
368,707
363,887
319,814
312,923
336,1002
321,880
301,756
341,875
403,782
368,679
353,686
322,672
329,587
331,666
386,592
354,723
311,684
330,711
306,609
267,674
249,635
250,581
250,554
240,495
231,416
201,373
210,336
176,286
320,241
629,228
1001,192
1062,169
1200,144
1102,128
1091,135
896,129
917,107
772,139
791,103
656,116
670,127
560,107
552,81
448,81
380,78
388,96
437,142
374,97
432,86
352,95
383,74
321,84
385,71
350,77
390,64
331,81
379,74
325,79
368,243
304,74
329,70
289,66
329,48
293,59
336,50
288,58
332,58
293,57
326,54
272,56
306,53
271,48
304,50
256,59
295,21
241,64
272,54
226,49
278,48
232,59
258,47
222,47
275,48
225,62
275,58
235,48
323,234
308,368
381,381
445,313
464,279
402,265
437,219
366,226
388,205
371,176
397,149
393,145
407,137
361,140
384,119
341,130
322,146
327,145
335,135
350,136
528,118
694,124
912,102
1227,117
1296,128
1370,113
1456,103
1373,104
1285,92
1239,80
1157,109
1133,112
1033,106
1083,105
1009,100
1186,115
1126,135
1139,135
1153,118
1114,123
1083,111
1127,157
1031,159
942,143
929,179
881,176
929,205
887,221
1013,240
1153,230
1125,186
1366,192
1232,176
1169,178
1153,155
1045,128
1182,128
1142,112
1306,107
1291,114
1287,109
1285,103
1219,94
1242,87
1125,91
1105,101
1078,97
974,93
1238,76
1159,72
1165,98
1194,90
1193,80
1229,77
1287,67
1267,79
1207,73
1136,80
1477,81
1467,84
1334,73
1345,67
1474,60
1373,55
1389,50
1359,55
1425,59
1289,65
1334,61
1312,61
1235,61
1056,59
1091,58
1079,63
992,50
878,60
930,59
830,58
807,53
754,65
662,64
666,69
749,60
783,59
816,51
741,51
740,48
703,54
755,49
711,53
690,48
699,48
747,40
673,46
849,42
797,40
737,48
709,46
658,36
603,52
627,48
590,39
557,73
524,106
480,103
553,127
491,159
473,159
419,173
461,170
444,144
862,149
1633,140
1935,128
2111,112
1993,102
1925,101
1711,103
1518,95
1264,95
1131,92
953,107
832,89
687,83
624,73
499,70
431,70
399,71
400,63
398,64
359,63
309,64
341,53
285,55
301,55
288,63
326,49
300,52
341,46
368,55
425,55
400,57
385,59
352,64
374,66
324,80
304,74
283,72
317,69
327,67
317,68
195,81
277,75
247,74
250,62
281,64
282,58
271,50
257,49
251,55
286,54
240,53
274,46
249,46
282,50
336,79
279,59
420,54
420,57
357,54
304,51
309,62
256,48
238,51
217,48
209,60
187,63
176,91
157,84
198,97
327,143
417,273
559,385
431,353
370,302
345,256
358,247
370,237
386,262
496,246
569,208
871,178
900,169
994,144
1058,137
1067,151
1159,172
1169,147
1137,137
1136,144
1153,144
1074,146
1015,120
1063,117
1237,99
1085,110
1035,135
999,130
1092,115
1057,112
1105,102
957,89
945,90
1009,115
1009,129
945,189
886,213
813,187
1052,183
1120,170
1143,178
1149,229
1262,244
1157,250
1005,304
1072,367
1152,315
1186,298
1081,283
1043,298
1071,304
1114,306
1232,283
1184,232
1110,208
1136,190
959,231
967,247
837,336
930,310
812,329
753,321
672,342
599,304
551,266
497,253
511,253
449,238
449,272
411,315
480,272
524,285
453,337
483,193
462,277
413,240
385,211
439,237
404,249
467,283
484,273
447,242
464,277
464,272
422,309
393,322
354,265
307,254
288,208
262,181
262,192
283,175
251,173
279,194
270,209
259,192
299,209
341,174
318,181
327,176
308,179
286,87
263,215
334,186
365,159
367,238
388,224
374,304
411,187
398,167
369,144
469,146
427,139
384,129
382,139
321,116
374,114
384,154
373,144
340,65
294,135
295,153
461,68
819,116
974,94
886,103
817,125
830,96
625,122
566,5
489,117
419,69
349,61
308,64
273,81
272,51
252,68
267,62
246,59
277,71
277,51
254,63
235,83
272,0
270,56
273,51
279,48
271,53
258,64
249,60
229,35
203,35
208,36
230,47
219,33
239,59
247,55
222,55
246,51
228,61
225,55
207,64
240,66
246,67
266,74
256,65
249,77
246,67
240,58
222,53
215,48
200,51
189,41
199,33
176,44
211,63
234,60
242,62
235,67
215,63
208,64
203,59
203,58
212,61
217,64
221,54
224,58
240,53
228,54
226,62
208,61
200,59
202,57
218,55
224,59
225,61
230,61
226,64
209,64
222,60
226,68
229,64
207,80
200,101
208,157
284,307
349,311
342,311
368,389
286,394
302,359
379,298
430,240
398,225
400,199
351,189
299,176
394,193
443,202
399,170
450,174
464,177
467,152
883,223
1069,334
1145,318
1134,304
1141,269
1260,244
1197,208
1167,192
1121,175
1167,178
1082,167
1003,165
974,139
967,211
807,158
800,165
848,217
780,296
721,265
811,242
808,209
865,273
964,418
974,564
898,587
855,593
981,613
1034,615
872,594
767,704
930,802
1072,1023
882,1246
1090,1182
1039,1107
1052,1060
961,1136
971,1129
871,1103
890,947
832,839
691,791
669,704
560,721
563,739
464,653
511,835
662,720
612,727
705,746
610,726
565,847
541,754
455,757
571,858
527,786
557,745
525,978
458,983
437,878
402,770
432,794
407,919
378,845
395,773
363,836
399,743
393,644
463,713
445,752
496,715
475,832
524,848
491,772
453,894
444,880
454,891
434,862
433,946
422,1022
427,915
397,753
392,706
384,819
400,794
333,859
356,871
359,913
329,1289
338,1031
418,955
384,1043
355,1037
353,944
393,1040
375,1053
401,912
408,1005
338,1365
319,1042
377,1232
373,1073
421,970
401,891
390,897
343,845
343,1108
304,1007
262,927
261,793
263,650
233,612
202,565
191,553
189,460
223,388
214,318
206,281
175,247
181,241
240,196
225,165
246,140
259,134
220,130
233,119
225,124
195,117
191,96
179,112
192,101
208,102
208,96
198,94
218,109
199,105
240,96
233,88
251,86
242,73
227,71
227,96
259,82
238,81
255,96
254,102
306,80
291,98
287,84
276,91
279,91
245,81
191,52
223,55
213,57
196,51
177,57
169,57
154,53
159,62
187,59
213,63
214,63
234,61
209,57
235,62
222,55
203,57
169,50
193,59
195,51
195,64
